1403636746863555328,2.05205,-2.97738,-2.04203,0.11334,0.80547,-0.21364,0.54104,
1403636747063555584,2.07811,-2.94875,-2.04103,0.11550,0.80167,-0.20676,0.54885,
1403636747163555328,2.09426,-2.94110,-2.02597,0.12489,0.79783,-0.20002,0.55485,
1403636747363555328,2.13942,-2.92781,-1.97165,0.13842,0.79424,-0.19259,0.55940,
1403636747863555328,2.26261,-2.86293,-1.83952,0.14210,0.79326,-0.20500,0.55544,
1403636747963555584,2.29048,-2.84604,-1.80104,0.13131,0.78857,-0.21584,0.56064,
1403636748163555328,2.34547,-2.81940,-1.73105,0.11819,0.78465,-0.23039,0.56328,
1403636748363555328,2.39226,-2.80803,-1.68751,0.13815,0.78947,-0.21819,0.55681,
1403636748663555328,2.46436,-2.79981,-1.61729,0.14304,0.78773,-0.21436,0.55952,
1403636748863555328,2.51103,-2.79442,-1.56421,0.13147,0.78360,-0.22592,0.56361,
1403636749163555328,2.56651,-2.80427,-1.51347,0.12599,0.77759,-0.24035,0.56720,
1403636749363555328,2.58616,-2.82979,-1.47407,0.14449,0.77910,-0.23240,0.56402,
1403636749563555584,2.59588,-2.86076,-1.41222,0.16023,0.78238,-0.22164,0.55953,
1403636749763555584,2.60509,-2.88630,-1.35748,0.16263,0.78089,-0.21661,0.56289,
1403636749863555328,2.60955,-2.89565,-1.33943,0.16000,0.77582,-0.21580,0.57091,
1403636750063555584,2.61085,-2.89953,-1.32081,0.15514,0.77208,-0.21158,0.57884,
1403636750263555584,2.59438,-2.88694,-1.30444,0.14912,0.77845,-0.20895,0.57282,
1403636750463555584,2.56996,-2.86544,-1.25691,0.14318,0.78443,-0.20560,0.56736,
1403636750663555328,2.54025,-2.83707,-1.16937,0.14061,0.78692,-0.19892,0.56693,
1403636750963555584,2.49263,-2.78485,-0.99077,0.14094,0.79237,-0.19264,0.56141,
1403636751363555328,2.43626,-2.69339,-0.77798,0.13459,0.80027,-0.20190,0.54835,
1403636751563555584,2.42341,-2.65188,-0.68469,0.12198,0.79136,-0.21008,0.56101,
1403636751763555584,2.41154,-2.62188,-0.60410,0.10809,0.79617,-0.20695,0.55821,
1403636751963555584,2.40504,-2.61365,-0.53765,0.11150,0.80718,-0.19558,0.54569,
1403636752163555328,2.40303,-2.62105,-0.46684,0.11833,0.80546,-0.18586,0.55017,
1403636752263555584,2.40713,-2.62572,-0.43554,0.11641,0.80126,-0.17852,0.55907,
1403636752363555328,2.41442,-2.62916,-0.40025,0.11047,0.79748,-0.16751,0.56899,
1403636752463555584,2.42095,-2.63185,-0.36037,0.10058,0.79850,-0.15342,0.57337,
1403636752563555584,2.42364,-2.63404,-0.31790,0.08982,0.80229,-0.13585,0.57428,
1403636752663555328,2.42127,-2.63654,-0.27376,0.07805,0.80736,-0.11718,0.57302,
1403636752763555584,2.43610,-2.63552,-0.25131,0.06476,0.81052,-0.09861,0.57371,
1403636752863555328,2.43289,-2.64122,-0.23005,0.05363,0.81398,-0.07748,0.57320,
1403636752963555584,2.42022,-2.63708,-0.21368,0.04520,0.81541,-0.05330,0.57465,
1403636753063555584,2.44007,-2.64114,-0.21198,0.03513,0.81733,-0.02923,0.57435,
1403636753163555328,2.42827,-2.63552,-0.20430,0.02245,0.81830,-0.00573,0.57432,
1403636753263555584,2.43266,-2.62453,-0.21588,0.01030,0.81855,0.01858,0.57405,
1403636753363555328,2.42563,-2.62277,-0.21241,-0.00074,0.81687,0.04199,0.57529,
1403636753463555584,2.42828,-2.61171,-0.22801,-0.01615,0.81520,0.05396,0.57644,
1403636753563555584,2.42223,-2.59402,-0.22398,-0.02928,0.81439,0.05911,0.57656,
1403636753663555328,2.41514,-2.57576,-0.21834,-0.03670,0.81299,0.06145,0.57786,
1403636754163555328,2.37227,-2.45999,-0.20888,-0.03433,0.80614,0.05590,0.58808,
1403636754563555584,2.30579,-2.34219,-0.14584,-0.03124,0.80519,0.06384,0.58874,
1403636754663555328,2.27325,-2.30868,-0.13827,-0.03773,0.80553,0.07465,0.58662,
1403636754763555584,2.24083,-2.26943,-0.13048,-0.04851,0.80470,0.08721,0.58523,
1403636754863555328,2.20235,-2.23024,-0.13092,-0.05850,0.80353,0.09936,0.58399,
1403636754963555584,2.16359,-2.19128,-0.13572,-0.06579,0.80228,0.10885,0.58324,
1403636755063555584,2.12227,-2.14881,-0.13970,-0.07022,0.80144,0.11602,0.58249,
1403636755163555328,2.07661,-2.10643,-0.14309,-0.07428,0.80153,0.11999,0.58106,
1403636755363555328,1.97089,-2.02400,-0.13424,-0.07724,0.80935,0.12351,0.56898,
1403636755463555584,1.93253,-1.97632,-0.11502,-0.07605,0.81435,0.12413,0.56182,
1403636755763555584,1.80368,-1.82889,-0.08474,-0.07397,0.81222,0.12068,0.56592,
1403636755963555584,1.71902,-1.71588,-0.08679,-0.07656,0.80791,0.11702,0.57248,
1403636756163555328,1.63574,-1.60507,-0.07694,-0.07623,0.80536,0.11703,0.57610,
1403636756363555328,1.54184,-1.48706,-0.04663,-0.07756,0.80393,0.11730,0.57787,
1403636756563555584,1.45451,-1.37828,-0.04458,-0.07844,0.80301,0.11881,0.57871,
1403636756763555584,1.35923,-1.25934,-0.05481,-0.08057,0.80120,0.11959,0.58076,
1403636756963555584,1.24509,-1.15950,-0.02754,-0.08294,0.80113,0.12016,0.58041,
1403636757163555328,1.12530,-1.05463,-0.00229,-0.08496,0.80151,0.12008,0.57961,
1403636757363555328,1.00150,-0.95299,0.00304,-0.08298,0.80228,0.12242,0.57834,
1403636757563555584,0.86723,-0.85146,-0.01284,-0.07968,0.80726,0.13097,0.56994,
1403636757663555328,0.80402,-0.79723,0.00381,-0.08190,0.81318,0.13835,0.55937,
1403636757763555584,0.74010,-0.73748,0.01690,-0.08583,0.81857,0.14427,0.54933,
1403636757863555328,0.68391,-0.67455,0.04548,-0.09028,0.82136,0.14845,0.54330,
1403636757963555584,0.62853,-0.60281,0.07585,-0.09581,0.81960,0.15011,0.54456,
1403636758063555584,0.58877,-0.53547,0.11608,-0.10036,0.81093,0.15079,0.55640,
1403636758163555328,0.54295,-0.46273,0.14269,-0.10486,0.80409,0.14992,0.56566,
1403636758263555584,0.49189,-0.39096,0.16073,-0.10794,0.80011,0.14923,0.57088,
1403636758463555584,0.41401,-0.27497,0.17669,-0.11423,0.80942,0.14526,0.55739,
1403636758563555584,0.36776,-0.21174,0.16847,-0.12224,0.82247,0.13906,0.53783,
1403636758663555328,0.33161,-0.16074,0.16017,-0.12688,0.82845,0.13511,0.52850,
1403636758763555584,0.30412,-0.10724,0.15298,-0.12415,0.81994,0.13557,0.54214,
1403636758863555328,0.28968,-0.06215,0.14550,-0.12240,0.81024,0.13663,0.55665,
1403636758963555584,0.28060,-0.02298,0.13650,-0.11626,0.80405,0.14052,0.56590,
1403636759163555328,0.25452,0.05519,0.10539,-0.13278,0.80153,0.12951,0.56845,
1403636759263555584,0.25081,0.08442,0.08020,-0.14944,0.80226,0.11845,0.56571,
1403636759463555584,0.22518,0.11362,0.03876,-0.13301,0.79970,0.13177,0.57046,
1403636759563555584,0.21800,0.11715,0.00900,-0.12246,0.79815,0.14039,0.57294,
1403636759663555328,0.20539,0.11777,-0.01318,-0.11497,0.79715,0.14699,0.57421,
1403636759863555328,0.18015,0.11985,-0.03300,-0.11343,0.79662,0.14947,0.57462,
1403636759963555584,0.16256,0.11842,-0.03715,-0.11173,0.80274,0.15077,0.56604,
1403636760063555584,0.14676,0.11795,-0.04659,-0.11245,0.80794,0.14980,0.55869,
1403636760163555328,0.13074,0.11702,-0.05651,-0.11040,0.81248,0.15079,0.55222,
1403636760363555328,0.11023,0.11597,-0.07840,-0.11437,0.79970,0.14770,0.57059,
1403636760563555584,0.08693,0.11009,-0.10981,-0.10945,0.80015,0.15195,0.56982,
1403636760663555328,0.07307,0.10814,-0.12701,-0.10571,0.80531,0.15520,0.56233,
1403636760763555584,0.05892,0.10641,-0.14149,-0.10250,0.80667,0.15837,0.56009,
1403636760963555584,0.03323,0.11145,-0.16653,-0.10104,0.80090,0.16119,0.56777,
1403636761063555584,0.01734,0.11773,-0.18106,-0.10375,0.80601,0.15983,0.56039,
1403636761163555328,0.00288,0.12646,-0.19651,-0.10532,0.81420,0.15933,0.54827,
1403636761263555584,-0.00857,0.13754,-0.20964,-0.10454,0.82049,0.16037,0.53865,
1403636761363555328,-0.01376,0.15173,-0.21772,-0.10476,0.81961,0.16053,0.53991,
1403636761463555584,-0.01450,0.16857,-0.21972,-0.10602,0.81134,0.15958,0.55228,
1403636761563555584,-0.01086,0.18769,-0.21937,-0.10831,0.80392,0.15748,0.56319,
1403636761663555328,-0.00813,0.20702,-0.21738,-0.11301,0.80051,0.15318,0.56829,
1403636761763555584,-0.00598,0.22312,-0.21548,-0.12358,0.80050,0.14498,0.56825,
1403636761863555328,-0.01422,0.23709,-0.20568,-0.12999,0.80112,0.13979,0.56725,
1403636762063555584,0.00284,0.25694,-0.19454,-0.10981,0.79928,0.15271,0.57076,
1403636762163555328,-0.00258,0.25939,-0.18321,-0.09177,0.79773,0.16489,0.57273,
1403636762263555584,-0.00321,0.26995,-0.17621,-0.08786,0.80484,0.16661,0.56281,
1403636762363555328,-0.00678,0.28386,-0.17591,-0.09086,0.81402,0.16366,0.54985,
1403636762463555584,-0.00759,0.30306,-0.18425,-0.10080,0.81809,0.15626,0.54419,
1403636762563555584,-0.00440,0.32494,-0.19945,-0.12563,0.81490,0.13855,0.54859,
1403636762663555328,0.00211,0.34458,-0.22222,-0.14435,0.80924,0.12507,0.55556,
1403636762763555584,0.01252,0.35657,-0.25284,-0.13687,0.80434,0.13090,0.56317,
1403636762863555328,0.01941,0.35814,-0.27199,-0.13966,0.78456,0.12993,0.58998,
1403636762963555584,0.00894,0.34270,-0.27452,-0.11776,0.79496,0.13801,0.57889,
1403636763063555584,-0.00093,0.32305,-0.28169,-0.11405,0.80472,0.11237,0.57166,
1403636763163555328,-0.00621,0.31388,-0.27827,-0.11213,0.79205,0.09434,0.59260,
1403636763263555584,-0.00257,0.31404,-0.28419,-0.11277,0.80256,0.09064,0.57876,
